Important words for input 0:  [(np.str_('adware'), 0.3168455697005949), (np.str_('source'), -0.2395851790402032), (np.str_('GET'), 0.19537571176156643), (np.str_('8859'), 0.1843786345430017), (np.str_('US'), 0.14673748804048892), (np.str_('1'), -0.13866038538203979), (np.str_('HTTP'), 0.13840780763188817), (np.str_('8'), 0.12883575676341869), (np.str_('Agent'), 0.1167254133574336), (np.str_('deflate'), 0.10448047743275711), (np.str_('malicious'), 0.09448753596345381), (np.str_('7'), 0.07841470717299732), (np.str_('q'), 0.07818525474520717), (np.str_('Host'), -0.07697904184526053), (np.str_('gzip'), -0.050295746462728434)]
Important words for input 226:  [(np.str_('run'), 0.1892818924445053), (np.str_('eval'), 0.17174899988836764), (np.str_('GET'), -0.14067974808023667), (np.str_('deflate'), -0.08344525603225579), (np.str_('Accept'), -0.06528100944437727), (np.str_('en'), 0.051577849158694705), (np.str_('10'), 0.05076489453195299), (np.str_('apisite2'), -0.045788102310957104), (np.str_('0'), 0.045189405392398505), (np.str_('US'), 0.04277008409744573), (np.str_('29'), 0.039761673187524264), (np.str_('1'), 0.038709095278401814), (np.str_('UTF'), 0.03502621485554848), (np.str_('PostmanRuntime'), 0.030710178413863788), (np.str_('Language'), -0.02805982261451954)]
Important words for input 227:  [(np.str_('eval'), 0.25181610645920705), (np.str_('execSync'), -0.16065558290119855), (np.str_('1'), 0.07424450682760514), (np.str_('HTTP'), 0.06720531911326756), (np.str_('Host'), -0.06221099812368608), (np.str_('child_process'), 0.05847110975248862), (np.str_('api'), 0.05525649078580926), (np.str_('gzip'), -0.048752188357030574), (np.str_('Agent'), 0.04721798906033432), (np.str_('html'), 0.045023530572936434), (np.str_('js'), 0.042396617104757214), (np.str_('ls'), -0.03585737996661775), (np.str_('Connection'), 0.03254299128851902), (np.str_('5'), 0.02927593346851823), (np.str_('UTF'), -0.02741847282003936)]
Important words for input 228:  [(np.str_('qx'), 0.25844699667804966), (np.str_('cgi'), 0.2039461565989938), (np.str_('bin'), 0.15803478240534605), (np.str_('ls'), 0.15369763640883427), (np.str_('2'), 0.14020126626364765), (np.str_('1'), 0.09347159785831732), (np.str_('Accept'), -0.08455180298928212), (np.str_('es'), -0.06856193930342266), (np.str_('192'), 0.06822059700381164), (np.str_('0'), 0.06765165261138971), (np.str_('Host'), 0.06503574165979674), (np.str_('Connection'), -0.0550389764562302), (np.str_('ES'), 0.049017436322658495), (np.str_('5'), 0.046257760360785855), (np.str_('User'), 0.03829753860699555)]
Important words for input 229:  [(np.str_('20C'), 0.4851991838940588), (np.str_('GET'), 0.2798991065120228), (np.str_('run'), -0.22117447949346095), (np.str_('1'), -0.10847225831073178), (np.str_('100'), -0.0926644534720652), (np.str_('HTTP'), -0.08726384994724784), (np.str_('Accept'), 0.06989776752164642), (np.str_('198'), -0.05721956574798041), (np.str_('Host'), -0.05703972342063611), (np.str_('5'), -0.05619148000256072), (np.str_('3'), -0.054978648499740546), (np.str_('cmd'), -0.04353963902822745), (np.str_('dir'), -0.03885427915491233), (np.str_('Connection'), 0.035612012618497065), (np.str_('Charset'), 0.03517525144438666)]
Important words for input 230:  [(np.str_('test'), 0.36822551661498126), (np.str_('foo'), -0.10535709900949833), (np.str_('GET'), -0.09663307826177524), (np.str_('bin'), -0.08092529529883091), (np.str_('1'), -0.07222009068317202), (np.str_('HTTP'), 0.07175229559064979), (np.str_('20'), -0.060303101158035756), (np.str_('Connection'), 0.05107014403727514), (np.str_('gzip'), -0.048774105449176264), (np.str_('cgi'), -0.04771995929047307), (np.str_('0'), -0.04521123525449902), (np.str_('etc'), 0.044057436669291496), (np.str_('shadow'), -0.043393153729570345), (np.str_('US'), 0.039977224885303426), (np.str_('Accept'), 0.030740815933790275)]
Important words for input 231:  [(np.str_('cat'), 0.36850743288751064), (np.str_('cmd'), 0.1681296644993493), (np.str_('537'), 0.10861691911075853), (np.str_('30'), 0.09719706584910273), (np.str_('xhtml'), 0.09049803192865366), (np.str_('cgi'), 0.08605833406367014), (np.str_('Windows'), -0.07617660550516969), (np.str_('9'), -0.07181038568402245), (np.str_('ISO'), -0.060808391460366235), (np.str_('GET'), -0.05873710404338478), (np.str_('deflate'), 0.056582350518480005), (np.str_('passwd'), -0.04503600534684609), (np.str_('gzip'), -0.04220429692279272), (np.str_('Accept'), -0.02246833003031036), (np.str_('Agent'), -0.016444935351480283)]
Important words for input 232:  [(np.str_('test'), 0.04185703786440208), (np.str_('40'), 0.03208001063396485), (np.str_('Encoding'), 0.028095160548389137), (np.str_('30'), 0.027561860902014033), (np.str_('10'), 0.026043098874860754), (np.str_('en'), 0.025397078144491075), (np.str_('Accept'), -0.024697010370548333), (np.str_('example'), 0.02361883637451435), (np.str_('8859'), -0.021583463547847802), (np.str_('path'), 0.02015726487949559), (np.str_('alive'), -0.018660908083215556), (np.str_('9'), -0.01640525667235665), (np.str_('1'), 0.015017404079647426), (np.str_('q'), -0.012070440150743328), (np.str_('webserver'), -0.009375704601645418)]
Important words for input 233:  [(np.str_('Accept'), 0.055654480598109866), (np.str_('8859'), 0.04444152911844338), (np.str_('7'), 0.03597482793280081), (np.str_('en'), 0.03440835045328966), (np.str_('Agent'), 0.03277663837059138), (np.str_('utf'), 0.03053595097627133), (np.str_('Encoding'), 0.03021720091203172), (np.str_('text'), 0.029035583049026106), (np.str_('Mozilla'), 0.026365623134484966), (np.str_('com'), -0.02343990792519483), (np.str_('0'), 0.022528066324371817), (np.str_('alive'), 0.021912124999017096), (np.str_('bin'), -0.016281483253208388), (np.str_('Connection'), -0.014101614592177803), (np.str_('etc'), -0.011685550105805846)]
Important words for input 234:  [(np.str_('cat'), 0.3034612321978502), (np.str_('username'), -0.17642310222593846), (np.str_('etc'), -0.16261595104512777), (np.str_('40'), 0.1463053949617453), (np.str_('30'), 0.13034899868115832), (np.str_('example'), 0.11974774272077099), (np.str_('test'), 0.11254340297970827), (np.str_('gzip'), -0.10776246421668578), (np.str_('Language'), -0.09131537189672297), (np.str_('utf'), 0.09016716375585547), (np.str_('en'), 0.08401705162167919), (np.str_('1'), 0.07719912122906522), (np.str_('cgi'), 0.07413214885274036), (np.str_('process_input'), 0.06694586015531291), (np.str_('tmp'), -0.05272950322249471)]
Important words for input 235:  [(np.str_('8859'), 0.27072856925300015), (np.str_('7'), 0.221412250223454), (np.str_('utf'), 0.20633375113936142), (np.str_('ip'), -0.1601621949644267), (np.str_('20'), -0.147229272377482), (np.str_('8'), -0.14122456524138743), (np.str_('1'), -0.14015499025587774), (np.str_('40'), 0.1132608129385983), (np.str_('deflate'), 0.11036273516293368), (np.str_('Host'), 0.1082115822600947), (np.str_('GET'), 0.08521649787936549), (np.str_('Accept'), 0.0755053795837909), (np.str_('30'), -0.06819444847906135), (np.str_('text'), -0.06612604956060615), (np.str_('bin'), -0.05405604188724845)]
Important words for input 236:  [(np.str_('etc'), 0.34653117443357395), (np.str_('file'), 0.11349002347436879), (np.str_('8'), 0.1007220176188064), (np.str_('Agent'), 0.07284510309743993), (np.str_('User'), 0.07109094307249565), (np.str_('passwd'), -0.06692847418458481), (np.str_('US'), 0.0615927011815602), (np.str_('cgi'), 0.05061203940306548), (np.str_('Encoding'), 0.04720170904158675), (np.str_('5'), -0.044814129683342765), (np.str_('10'), 0.04174527689850448), (np.str_('Host'), 0.03980741436636559), (np.str_('Accept'), -0.031157138727730634), (np.str_('GET'), -0.027117181548429795), (np.str_('utf'), -0.019637600470995196)]
Important words for input 237:  [(np.str_('cgi'), 0.2638772081649745), (np.str_('payload'), 0.26303614435829137), (np.str_('upload'), 0.25747702478123485), (np.str_('7'), 0.12420103799802494), (np.str_('bin'), 0.12402281810638002), (np.str_('20'), 0.11047159477429364), (np.str_('00'), 0.10951490780486109), (np.str_('1'), 0.10378043121599702), (np.str_('example'), 0.10337848606004435), (np.str_('gzip'), 0.08102349631332509), (np.str_('file'), -0.07133365082739399), (np.str_('en'), -0.06364087392143043), (np.str_('txt'), -0.05564377868357292), (np.str_('alive'), -0.049527424321171604), (np.str_('ISO'), -0.015841705494599227)]
Important words for input 238:  [(np.str_('doc'), 0.4472932578300391), (np.str_('invoice'), 0.4235282427658203), (np.str_('26rm'), -0.3141234937477453), (np.str_('20'), -0.18843584008617045), (np.str_('GET'), 0.1429562103742231), (np.str_('rf'), 0.11511296055388033), (np.str_('26'), -0.07035113692462674), (np.str_('User'), -0.0661881960857526), (np.str_('Agent'), 0.06495694686175554), (np.str_('ISO'), 0.064785099881302), (np.str_('8859'), 0.060644007222083914), (np.str_('Connection'), -0.053367616222606884), (np.str_('Language'), 0.05136630522297771), (np.str_('HTTP'), -0.05071261719442398), (np.str_('q'), 0.05034238593734124)]
Important words for input 239:  [(np.str_('cmd'), 0.10332855246305474), (np.str_('application'), -0.09417611433338126), (np.str_('urlencoded'), -0.08217930882934464), (np.str_('log_data'), 0.07945050172903652), (np.str_('system'), -0.07811705000280134), (np.str_('Accept'), -0.07068386287342268), (np.str_('_GET'), -0.06955962251330626), (np.str_('Encoding'), -0.06613917338569648), (np.str_('Type'), -0.061304993722170124), (np.str_('html'), -0.06094736987085597), (np.str_('Content'), -0.0472343574493592), (np.str_('keep'), 0.03557171596173488), (np.str_('Agent'), 0.029780466327246513), (np.str_('com'), 0.020819479261473317), (np.str_('alive'), 0.007207599392640071)]
Important words for input 240:  [(np.str_('boundary'), 0.349888062959272), (np.str_('php'), 0.2759193735351456), (np.str_('GIF89a'), -0.2069816514255426), (np.str_('id'), -0.15764207054683638), (np.str_('system'), -0.15204970129293957), (np.str_('echo'), -0.10433795310446647), (np.str_('filename'), -0.09166905171913507), (np.str_('webserver'), -0.09033545430205552), (np.str_('Disposition'), -0.08045815610401781), (np.str_('5'), -0.0687843763181706), (np.str_('7'), -0.06796598284639094), (np.str_('file'), -0.0587269224383386), (np.str_('keep'), 0.05621351907454452), (np.str_('20'), 0.05545897722682438), (np.str_('User'), 0.05134064149973297)]
Important words for input 241:  [(np.str_('1'), -0.40519284608817524), (np.str_('7'), 0.17664861273137347), (np.str_('ransomware'), 0.15389237144940202), (np.str_('8859'), 0.14627185011013563), (np.str_('0'), 0.13721101883684733), (np.str_('c2'), -0.13367669452293798), (np.str_('status'), -0.12281661351810352), (np.str_('US'), 0.10382732624068548), (np.str_('q'), 0.10303603914211919), (np.str_('checkin'), 0.09637642650157076), (np.str_('utf'), 0.08942101215993392), (np.str_('30'), 0.08785629643424075), (np.str_('deflate'), 0.06283314381848813), (np.str_('Host'), -0.058143393849498265), (np.str_('ISO'), 0.05740825797276417)]
Important words for input 242:  [(np.str_('pub'), 0.2413466234666619), (np.str_('GET'), 0.19764422778852767), (np.str_('7'), 0.17349887289697183), (np.str_('key'), 0.1620373276401122), (np.str_('8859'), 0.15546941746610105), (np.str_('utf'), 0.14472488936017117), (np.str_('HTTP'), 0.09248256214821203), (np.str_('US'), 0.09234942552869486), (np.str_('ransomware'), 0.09190797808480676), (np.str_('victim123'), -0.08646074680031211), (np.str_('1'), -0.06824504477839374), (np.str_('q'), 0.06251480179799543), (np.str_('0'), 0.05997101306720401), (np.str_('en'), -0.04524622607332742), (np.str_('Encoding'), -0.034448570974553235)]
Important words for input 243:  [(np.str_('8859'), 0.2553451980762223), (np.str_('7'), 0.16608556989557702), (np.str_('Win64'), 0.12362234522007906), (np.str_('US'), 0.11603728885846061), (np.str_('0'), 0.11258680263985278), (np.str_('q'), 0.10000160087118741), (np.str_('Agent'), 0.0994382378432192), (np.str_('GET'), 0.09359148126144341), (np.str_('Accept'), 0.09248222590405034), (np.str_('ISO'), 0.07571350061703498), (np.str_('Encoding'), 0.07117681970905745), (np.str_('exe'), 0.07116025892858063), (np.str_('20'), -0.06681149292435432), (np.str_('NT'), 0.06291997032052528), (np.str_('1'), -0.031721843867330256)]
Important words for input 244:  [(np.str_('1'), -0.3464285039125359), (np.str_('8859'), 0.2188343948138297), (np.str_('7'), 0.18439988830256898), (np.str_('ransomware'), 0.18188121649781705), (np.str_('40'), 0.12492740289357204), (np.str_('POST'), -0.10840333555715898), (np.str_('ISO'), 0.10146760773142796), (np.str_('utf'), 0.09040279171620749), (np.str_('Host'), -0.08411710004840368), (np.str_('encrypted_key_data'), 0.08293312782562329), (np.str_('Charset'), 0.0812149325151852), (np.str_('c2'), -0.07930413041978414), (np.str_('US'), 0.06569111768931855), (np.str_('victim123'), -0.03871112673792363), (np.str_('en'), -0.03868349671886936)]
Important words for input 245:  [(np.str_('filelist'), 0.39163709575568717), (np.str_('1'), -0.28427933411806966), (np.str_('8859'), 0.24398085348228324), (np.str_('ransomware'), 0.18592417838570383), (np.str_('docx'), 0.13115555449356758), (np.str_('7'), 0.12823673959196302), (np.str_('utf'), 0.11985060050468228), (np.str_('net'), 0.11406999245080274), (np.str_('q'), 0.1049706426785649), (np.str_('8'), 0.09408234852414084), (np.str_('alive'), 0.09349427319458309), (np.str_('20'), -0.08498728040092644), (np.str_('c2'), -0.08097658752086928), (np.str_('30'), -0.07482202231198846), (np.str_('pdf'), -0.05863553840007807)]
Important words for input 246:  [(np.str_('GET'), 0.2130326397336616), (np.str_('8859'), 0.14831840731103035), (np.str_('new_crypto'), 0.13807253618517346), (np.str_('gzip'), 0.12080736687930958), (np.str_('modules'), 0.11957543694323503), (np.str_('Accept'), 0.10242046047595625), (np.str_('utf'), 0.10169155547813276), (np.str_('Language'), 0.09798016338291536), (np.str_('7'), 0.09402103774285864), (np.str_('1'), -0.09156824663902537), (np.str_('malware'), 0.0843737802602196), (np.str_('Agent'), 0.07895323113089897), (np.str_('ISO'), 0.07839200502295611), (np.str_('30'), -0.04426908460538666), (np.str_('Ransomware'), -0.040823298275544644)]
Important words for input 247:  [(np.str_('8859'), 0.22914924171042883), (np.str_('7'), 0.18022322378231903), (np.str_('1'), -0.1778291806570517), (np.str_('ransomware'), 0.16948466452153368), (np.str_('Type'), 0.14405642124297874), (np.str_('POST'), -0.12388265876762074), (np.str_('data'), 0.11559747885462733), (np.str_('en'), 0.11387128348240874), (np.str_('octet'), 0.11133469107240403), (np.str_('Charset'), 0.09567186689592838), (np.str_('ISO'), 0.09416630211523175), (np.str_('Language'), 0.09181172008491507), (np.str_('gzip'), 0.09090652069463982), (np.str_('api'), -0.07635066218862714), (np.str_('c2'), -0.0713490314519161)]
Important words for input 248:  [(np.str_('8859'), 0.22071010042056013), (np.str_('7'), 0.17289215271813976), (np.str_('attacker'), 0.17153318519288896), (np.str_('1'), -0.15100926802798637), (np.str_('form'), 0.13189396048923174), (np.str_('c2'), 0.12575857805389964), (np.str_('win10'), 0.11696848317395483), (np.str_('ready'), 0.10878661400501316), (np.str_('checkin'), 0.1056414203121255), (np.str_('ISO'), 0.10466487666495751), (np.str_('utf'), 0.10225889347741585), (np.str_('Agent'), 0.09954737120319813), (np.str_('status'), 0.08659263522366666), (np.str_('os'), 0.06544518297636172), (np.str_('NT'), -0.04496310750674905)]
Important words for input 249:  [(np.str_('1'), -0.285853391789134), (np.str_('pc'), 0.24766624440020807), (np.str_('8859'), 0.1705994000427691), (np.str_('7'), 0.14633724929883968), (np.str_('attacker'), 0.13506039967196135), (np.str_('utf'), 0.13360423481452818), (np.str_('net'), 0.1275354920766807), (np.str_('2'), -0.12228414614632076), (np.str_('process_list'), 0.11888442622985937), (np.str_('Host'), 0.11120720117584118), (np.str_('report'), -0.07385325463959447), (np.str_('0'), -0.06520210565648607), (np.str_('8'), -0.059379297478752244), (np.str_('76'), -0.05769587988187699), (np.str_('US'), -0.030043059040896405)]
Important words for input 250:  [(np.str_('ddos_module'), 0.21920563700450488), (np.str_('GET'), -0.20241395005162524), (np.str_('54'), 0.1625995855991355), (np.str_('attacker'), 0.16240664684525524), (np.str_('1'), 0.1587473873618118), (np.str_('begin'), 0.10933052164301378), (np.str_('c2'), -0.10550505732126578), (np.str_('2'), 0.09417084024413033), (np.str_('4'), 0.09387609347359367), (np.str_('port'), -0.08871128499403838), (np.str_('ISO'), -0.08458081153827074), (np.str_('Response'), 0.08247396773136532), (np.str_('syn'), 0.07199871540044715), (np.str_('HTTP'), -0.0695921395961083), (np.str_('json'), -0.06005863603093008)]
Important words for input 251:  [(np.str_('7'), 0.10134505384435838), (np.str_('password'), -0.0937329760827874), (np.str_('5'), 0.07962853290444086), (np.str_('54'), 0.06564242838147352), (np.str_('www'), 0.06353463098017706), (np.str_('admin'), -0.061631102168004846), (np.str_('gzip'), 0.06152879423820119), (np.str_('76'), 0.061249415608617824), (np.str_('Content'), -0.060617333276937545), (np.str_('POST'), 0.0558460625251347), (np.str_('alive'), 0.054721321939762924), (np.str_('form'), 0.05419897644921129), (np.str_('30'), 0.04928139133759879), (np.str_('98'), 0.04864070006930753), (np.str_('login'), -0.04356919214506015)]
Important words for input 252:  [(np.str_('click'), 0.4060280396164922), (np.str_('54'), 0.2453790074336782), (np.str_('76'), 0.23270485827472093), (np.str_('Accept'), 0.16086008146154668), (np.str_('1'), 0.15586072929848427), (np.str_('12345'), -0.13681337195904675), (np.str_('deflate'), -0.11189986775374015), (np.str_('32'), 0.1000297571085923), (np.str_('0'), 0.09506063517424183), (np.str_('5'), 0.09032444113505309), (np.str_('User'), -0.08715800675106687), (np.str_('utf'), 0.08478137974240356), (np.str_('Mozilla'), -0.07088705378205333), (np.str_('gzip'), 0.06191448922534275), (np.str_('NT'), -0.051730260371843244)]
