[{'label': 'Info-Disclosure', 'score': 0.9951329827308655}, {'label': 'Other', 'score': 0.004101261496543884}, {'label': 'Dir-Traversal', 'score': 0.0004353585245553404}, {'label': 'Scanner', 'score': 0.00012929081276524812}, {'label': 'Code-execution', 'score': 5.88141665502917e-05}, {'label': 'Injection', 'score': 3.6394842027220875e-05}, {'label': 'XSS', 'score': 2.1178369934204966e-05}, {'label': 'Remote-file-Inclusion', 'score': 1.758739927026909e-05}, {'label': 'Botnet', 'score': 1.3372157809499186e-05}, {'label': 'Dos', 'score': 1.0295450010744389e-05}, {'label': 'Overflow', 'score': 8.197016541089397e-06}, {'label': 'Backdoor', 'score': 7.452102636307245e-06}, {'label': 'Webshell', 'score': 5.829247584188124e-06}, {'label': 'Worm', 'score': 5.523522759176558e-06}, {'label': 'Trojan', 'score': 5.395909283834044e-06}, {'label': 'CGI', 'score': 4.302281467971625e-06}, {'label': 'Adware', 'score': 1.5241505479934858e-06}, {'label': 'DDos', 'score': 1.4036016864338308e-06}, {'label': 'Ransonware', 'score': 1.3117526123096468e-06}, {'label': 'Spyware', 'score': 1.26986606119317e-06}, {'label': 'Virus', 'score': 1.1329668723192299e-06}]
[{'label': 'Other', 'score': 0.9983478784561157}, {'label': 'Dir-Traversal', 'score': 0.0010172964539378881}, {'label': 'Scanner', 'score': 0.00023119225807022303}, {'label': 'Info-Disclosure', 'score': 0.00014294835273176432}, {'label': 'Code-execution', 'score': 8.871564932633191e-05}, {'label': 'Injection', 'score': 7.142229151213542e-05}, {'label': 'Webshell', 'score': 3.12128322548233e-05}, {'label': 'Dos', 'score': 2.357056837354321e-05}, {'label': 'XSS', 'score': 1.3031945854891092e-05}, {'label': 'Overflow', 'score': 1.0481543540663552e-05}, {'label': 'Backdoor', 'score': 6.8329773057485e-06}, {'label': 'Remote-file-Inclusion', 'score': 2.7281114398647333e-06}, {'label': 'Trojan', 'score': 2.4963082978501916e-06}, {'label': 'Worm', 'score': 2.438163164697471e-06}, {'label': 'Botnet', 'score': 2.3716490886727115e-06}, {'label': 'CGI', 'score': 1.5604525742674014e-06}, {'label': 'Ransonware', 'score': 8.432343179265445e-07}, {'label': 'Adware', 'score': 8.40952054659283e-07}, {'label': 'DDos', 'score': 7.380171496151888e-07}, {'label': 'Virus', 'score': 7.215551818262611e-07}, {'label': 'Spyware', 'score': 6.87296505930135e-07}]
[{'label': 'Info-Disclosure', 'score': 0.9998540878295898}, {'label': 'Other', 'score': 3.444545291131362e-05}, {'label': 'Code-execution', 'score': 3.1854709959588945e-05}, {'label': 'Dir-Traversal', 'score': 2.8077603928977624e-05}, {'label': 'Injection', 'score': 1.3412824046099558e-05}, {'label': 'Scanner', 'score': 1.3122925338393543e-05}, {'label': 'XSS', 'score': 6.041403139533941e-06}, {'label': 'Remote-file-Inclusion', 'score': 4.370482201920822e-06}, {'label': 'Botnet', 'score': 3.4187485198344802e-06}, {'label': 'Webshell', 'score': 3.142849891446531e-06}, {'label': 'Dos', 'score': 1.499720724496001e-06}, {'label': 'Trojan', 'score': 1.2359047332211048e-06}, {'label': 'Overflow', 'score': 1.1545095048859366e-06}, {'label': 'CGI', 'score': 1.075590830623696e-06}, {'label': 'Worm', 'score': 9.551059747536783e-07}, {'label': 'Backdoor', 'score': 7.649275630683405e-07}, {'label': 'Adware', 'score': 3.5081305327366863e-07}, {'label': 'Spyware', 'score': 3.032269546565658e-07}, {'label': 'Ransonware', 'score': 2.8401095164554135e-07}, {'label': 'Virus', 'score': 2.724209764437546e-07}, {'label': 'DDos', 'score': 2.684193418645009e-07}]
[{'label': 'Code-execution', 'score': 0.9984002709388733}, {'label': 'Info-Disclosure', 'score': 0.0010948232375085354}, {'label': 'Injection', 'score': 0.00018924543110188097}, {'label': 'Scanner', 'score': 0.00010086143447551876}, {'label': 'Other', 'score': 7.12951659807004e-05}, {'label': 'Dir-Traversal', 'score': 5.214538759901188e-05}, {'label': 'Botnet', 'score': 2.1338186343200505e-05}, {'label': 'Webshell', 'score': 1.8123979316442274e-05}, {'label': 'XSS', 'score': 1.166531910712365e-05}, {'label': 'CGI', 'score': 1.1009839909092989e-05}, {'label': 'Overflow', 'score': 8.634513505967334e-06}, {'label': 'Remote-file-Inclusion', 'score': 8.041945875447709e-06}, {'label': 'Dos', 'score': 4.19339176005451e-06}, {'label': 'Trojan', 'score': 2.3422978756570956e-06}, {'label': 'Spyware', 'score': 1.0488697625987697e-06}, {'label': 'Backdoor', 'score': 9.66733523455332e-07}, {'label': 'Adware', 'score': 9.562381819705479e-07}, {'label': 'Virus', 'score': 8.894388088265259e-07}, {'label': 'DDos', 'score': 8.74912245762971e-07}, {'label': 'Ransonware', 'score': 6.925291700099478e-07}, {'label': 'Worm', 'score': 5.588028102465614e-07}]
[{'label': 'Info-Disclosure', 'score': 0.9998661279678345}, {'label': 'Code-execution', 'score': 2.6403260562801734e-05}, {'label': 'Dir-Traversal', 'score': 2.621648491185624e-05}, {'label': 'Other', 'score': 2.5052137061720714e-05}, {'label': 'Scanner', 'score': 1.2290513041079976e-05}, {'label': 'Injection', 'score': 1.0166296306124423e-05}, {'label': 'Botnet', 'score': 8.043436537263915e-06}, {'label': 'Remote-file-Inclusion', 'score': 5.1570418690971565e-06}, {'label': 'XSS', 'score': 4.8280530791089404e-06}, {'label': 'Webshell', 'score': 3.532639311742969e-06}, {'label': 'Dos', 'score': 2.1157636638236e-06}, {'label': 'Trojan', 'score': 1.897542574624822e-06}, {'label': 'CGI', 'score': 1.5951412706272095e-06}, {'label': 'Worm', 'score': 1.5679013358749216e-06}, {'label': 'Overflow', 'score': 1.4685239193568123e-06}, {'label': 'Backdoor', 'score': 1.076599119187449e-06}, {'label': 'Adware', 'score': 5.452599793898116e-07}, {'label': 'Spyware', 'score': 4.7355482024613593e-07}, {'label': 'Virus', 'score': 4.331118930167577e-07}, {'label': 'Ransonware', 'score': 4.2101854091924906e-07}, {'label': 'DDos', 'score': 4.111954012842034e-07}]
[{'label': 'Dir-Traversal', 'score': 0.9994912147521973}, {'label': 'Info-Disclosure', 'score': 0.0002861650427803397}, {'label': 'Code-execution', 'score': 9.345602302346379e-05}, {'label': 'Overflow', 'score': 3.828495027846657e-05}, {'label': 'Other', 'score': 3.810435373452492e-05}, {'label': 'Webshell', 'score': 9.950026651495136e-06}, {'label': 'Scanner', 'score': 7.410136277030688e-06}, {'label': 'Remote-file-Inclusion', 'score': 5.429090379038826e-06}, {'label': 'XSS', 'score': 5.221942501520971e-06}, {'label': 'Injection', 'score': 5.082465577288531e-06}, {'label': 'Backdoor', 'score': 3.5085517993138637e-06}, {'label': 'Trojan', 'score': 1.9839280867017806e-06}, {'label': 'DDos', 'score': 1.9386250187380938e-06}, {'label': 'Ransonware', 'score': 1.8593075310491258e-06}, {'label': 'Adware', 'score': 1.7152477767012897e-06}, {'label': 'Spyware', 'score': 1.6953454178292304e-06}, {'label': 'Virus', 'score': 1.6568485534662614e-06}, {'label': 'Botnet', 'score': 1.6292926829919452e-06}, {'label': 'CGI', 'score': 1.4578515674656956e-06}, {'label': 'Dos', 'score': 1.305498130932392e-06}, {'label': 'Worm', 'score': 8.773739068601571e-07}]
[{'label': 'Info-Disclosure', 'score': 0.9996427297592163}, {'label': 'Dir-Traversal', 'score': 0.00014472819748334587}, {'label': 'Code-execution', 'score': 9.97381066554226e-05}, {'label': 'Remote-file-Inclusion', 'score': 2.568036325101275e-05}, {'label': 'Injection', 'score': 2.292552380822599e-05}, {'label': 'Other', 'score': 2.1751160602434538e-05}, {'label': 'Scanner', 'score': 8.146004802256357e-06}, {'label': 'Botnet', 'score': 6.746458439010894e-06}, {'label': 'Overflow', 'score': 6.249869329622015e-06}, {'label': 'XSS', 'score': 3.890058906108607e-06}, {'label': 'Webshell', 'score': 3.766841473407112e-06}, {'label': 'Dos', 'score': 2.654821855685441e-06}, {'label': 'Trojan', 'score': 2.317737653356744e-06}, {'label': 'CGI', 'score': 2.3038960534904618e-06}, {'label': 'Backdoor', 'score': 1.7807474250730593e-06}, {'label': 'Worm', 'score': 1.293884224651265e-06}, {'label': 'Adware', 'score': 7.234914960463357e-07}, {'label': 'Virus', 'score': 6.997096306804451e-07}, {'label': 'Spyware', 'score': 6.593078296646127e-07}, {'label': 'DDos', 'score': 5.961725833003584e-07}, {'label': 'Ransonware', 'score': 5.710569439543178e-07}]
[{'label': 'Dir-Traversal', 'score': 0.9982438087463379}, {'label': 'Info-Disclosure', 'score': 0.0014649692457169294}, {'label': 'Code-execution', 'score': 0.00014474484487436712}, {'label': 'Other', 'score': 5.350602077669464e-05}, {'label': 'Overflow', 'score': 3.364104122738354e-05}, {'label': 'Remote-file-Inclusion', 'score': 1.3874442629457917e-05}, {'label': 'Scanner', 'score': 8.77729689818807e-06}, {'label': 'Webshell', 'score': 6.499732080555987e-06}, {'label': 'XSS', 'score': 6.4077084971359e-06}, {'label': 'Injection', 'score': 5.41143026566715e-06}, {'label': 'Backdoor', 'score': 2.690861037990544e-06}, {'label': 'Botnet', 'score': 2.1377927623689175e-06}, {'label': 'Trojan', 'score': 1.93483197108435e-06}, {'label': 'DDos', 'score': 1.7259127389479545e-06}, {'label': 'Ransonware', 'score': 1.5974434290910722e-06}, {'label': 'Adware', 'score': 1.4699352277602884e-06}, {'label': 'Spyware', 'score': 1.4679390005767345e-06}, {'label': 'CGI', 'score': 1.4409240520762978e-06}, {'label': 'Virus', 'score': 1.379235072818119e-06}, {'label': 'Dos', 'score': 1.363479782412469e-06}, {'label': 'Worm', 'score': 9.805419267649995e-07}]
[{'label': 'Dir-Traversal', 'score': 0.999305248260498}, {'label': 'Info-Disclosure', 'score': 0.0004348328511696309}, {'label': 'Code-execution', 'score': 0.0001154623314505443}, {'label': 'Overflow', 'score': 5.317670729709789e-05}, {'label': 'Other', 'score': 2.2824322513770312e-05}, {'label': 'Webshell', 'score': 1.1569295566005167e-05}, {'label': 'Remote-file-Inclusion', 'score': 9.954580491466913e-06}, {'label': 'Scanner', 'score': 8.538144356862176e-06}, {'label': 'XSS', 'score': 7.070328592817532e-06}, {'label': 'Injection', 'score': 5.710206551157171e-06}, {'label': 'Backdoor', 'score': 4.390062258607941e-06}, {'label': 'Trojan', 'score': 2.6410591544845374e-06}, {'label': 'Ransonware', 'score': 2.5645231289672665e-06}, {'label': 'DDos', 'score': 2.5110814476647647e-06}, {'label': 'Adware', 'score': 2.2978965716902167e-06}, {'label': 'Virus', 'score': 2.2708284177497262e-06}, {'label': 'Spyware', 'score': 2.2461131266027223e-06}, {'label': 'Botnet', 'score': 2.1716018636652734e-06}, {'label': 'CGI', 'score': 1.9012043139809975e-06}, {'label': 'Dos', 'score': 1.5636181842637598e-06}, {'label': 'Worm', 'score': 1.1795135606007534e-06}]
[{'label': 'Dir-Traversal', 'score': 0.9919543862342834}, {'label': 'Info-Disclosure', 'score': 0.007673168089240789}, {'label': 'Code-execution', 'score': 0.00014739380276296288}, {'label': 'Other', 'score': 8.908201562007889e-05}, {'label': 'Overflow', 'score': 5.327142571331933e-05}, {'label': 'Remote-file-Inclusion', 'score': 1.4108915820543189e-05}, {'label': 'Scanner', 'score': 1.3274187040224206e-05}, {'label': 'Webshell', 'score': 1.2140302715124562e-05}, {'label': 'Injection', 'score': 8.535866072634235e-06}, {'label': 'XSS', 'score': 7.583085789519828e-06}, {'label': 'Backdoor', 'score': 4.8483079808647744e-06}, {'label': 'Botnet', 'score': 3.716323135449784e-06}, {'label': 'Trojan', 'score': 3.0928779324312927e-06}, {'label': 'DDos', 'score': 2.2151111807033885e-06}, {'label': 'CGI', 'score': 2.1636228666466195e-06}, {'label': 'Ransonware', 'score': 2.1076109533169074e-06}, {'label': 'Adware', 'score': 2.0420245618879562e-06}, {'label': 'Spyware', 'score': 1.8871436395784258e-06}, {'label': 'Virus', 'score': 1.8643218027136754e-06}, {'label': 'Dos', 'score': 1.7991766299019218e-06}, {'label': 'Worm', 'score': 1.426323137820873e-06}]
[{'label': 'Dir-Traversal', 'score': 0.9992450475692749}, {'label': 'Info-Disclosure', 'score': 0.0004397654556669295}, {'label': 'Code-execution', 'score': 0.0001866911625256762}, {'label': 'Overflow', 'score': 4.101921513210982e-05}, {'label': 'Other', 'score': 3.0466937460005283e-05}, {'label': 'Webshell', 'score': 1.0082057997351512e-05}, {'label': 'Scanner', 'score': 7.311088666028809e-06}, {'label': 'Remote-file-Inclusion', 'score': 7.264758096425794e-06}, {'label': 'Injection', 'score': 6.61362810205901e-06}, {'label': 'XSS', 'score': 5.835904630657751e-06}, {'label': 'Backdoor', 'score': 2.8821302748838207e-06}, {'label': 'DDos', 'score': 2.1205582925176714e-06}, {'label': 'Trojan', 'score': 2.0470017716434086e-06}, {'label': 'Ransonware', 'score': 1.9636265733424807e-06}, {'label': 'Spyware', 'score': 1.8150552705265e-06}, {'label': 'Adware', 'score': 1.8129137515643379e-06}, {'label': 'Virus', 'score': 1.7313002445007442e-06}, {'label': 'CGI', 'score': 1.6965306031124783e-06}, {'label': 'Botnet', 'score': 1.6700035985195427e-06}, {'label': 'Dos', 'score': 1.2810469343094155e-06}, {'label': 'Worm', 'score': 8.457776630166336e-07}]
[{'label': 'Dir-Traversal', 'score': 0.9986728429794312}, {'label': 'Info-Disclosure', 'score': 0.0007731904042884707}, {'label': 'Code-execution', 'score': 0.00034717348171398044}, {'label': 'Overflow', 'score': 7.699413254158571e-05}, {'label': 'Other', 'score': 5.230751776252873e-05}, {'label': 'Remote-file-Inclusion', 'score': 1.8868026018026285e-05}, {'label': 'Injection', 'score': 1.1667679245874751e-05}, {'label': 'Webshell', 'score': 1.0352589015383273e-05}, {'label': 'Scanner', 'score': 6.500504696305143e-06}, {'label': 'XSS', 'score': 4.223126779834274e-06}, {'label': 'Backdoor', 'score': 4.1668427002150565e-06}, {'label': 'DDos', 'score': 2.744960511336103e-06}, {'label': 'Trojan', 'score': 2.647957217050134e-06}, {'label': 'Botnet', 'score': 2.5927076876541832e-06}, {'label': 'CGI', 'score': 2.3166330720414408e-06}, {'label': 'Ransonware', 'score': 2.3123157006921247e-06}, {'label': 'Spyware', 'score': 2.228870243925485e-06}, {'label': 'Adware', 'score': 2.1449741325341165e-06}, {'label': 'Virus', 'score': 2.1339826616895152e-06}, {'label': 'Dos', 'score': 1.7560328160470817e-06}, {'label': 'Worm', 'score': 9.59867406891135e-07}]
[{'label': 'Dir-Traversal', 'score': 0.9946963787078857}, {'label': 'Info-Disclosure', 'score': 0.004921190906316042}, {'label': 'Code-execution', 'score': 0.00019143508689012378}, {'label': 'Other', 'score': 5.981188951409422e-05}, {'label': 'Overflow', 'score': 5.220518505666405e-05}, {'label': 'Scanner', 'score': 1.336532204732066e-05}, {'label': 'Webshell', 'score': 1.2451318070816342e-05}, {'label': 'Remote-file-Inclusion', 'score': 1.1125221135444008e-05}, {'label': 'Injection', 'score': 9.374765795655549e-06}, {'label': 'XSS', 'score': 7.322670626308536e-06}, {'label': 'Backdoor', 'score': 4.403877937875222e-06}, {'label': 'Botnet', 'score': 3.4309935017518e-06}, {'label': 'Trojan', 'score': 2.72377747023711e-06}, {'label': 'CGI', 'score': 2.11756696444354e-06}, {'label': 'DDos', 'score': 2.112014726662892e-06}, {'label': 'Ransonware', 'score': 2.0086499716853723e-06}, {'label': 'Adware', 'score': 1.8859697092921124e-06}, {'label': 'Dos', 'score': 1.7702620880299946e-06}, {'label': 'Spyware', 'score': 1.7545722812428721e-06}, {'label': 'Virus', 'score': 1.7282221733694314e-06}, {'label': 'Worm', 'score': 1.2324654790063505e-06}]
[{'label': 'Info-Disclosure', 'score': 0.9965441823005676}, {'label': 'Dir-Traversal', 'score': 0.0027011679485440254}, {'label': 'Remote-file-Inclusion', 'score': 0.00032773823477327824}, {'label': 'Code-execution', 'score': 0.00021681621728930622}, {'label': 'Other', 'score': 3.78274307877291e-05}, {'label': 'Scanner', 'score': 3.402698348509148e-05}, {'label': 'Overflow', 'score': 2.7565874916035682e-05}, {'label': 'Injection', 'score': 2.6891309971688315e-05}, {'label': 'Webshell', 'score': 1.6483601939398795e-05}, {'label': 'XSS', 'score': 1.4540999472956173e-05}, {'label': 'Botnet', 'score': 1.2533008884929586e-05}, {'label': 'Trojan', 'score': 7.254511274368269e-06}, {'label': 'CGI', 'score': 6.011769528413424e-06}, {'label': 'Backdoor', 'score': 5.758746738138143e-06}, {'label': 'Dos', 'score': 5.6356011555180885e-06}, {'label': 'Worm', 'score': 3.5294822282594396e-06}, {'label': 'Adware', 'score': 2.5308067961304914e-06}, {'label': 'Virus', 'score': 2.526064008634421e-06}, {'label': 'Spyware', 'score': 2.4459761789330514e-06}, {'label': 'DDos', 'score': 2.305205271113664e-06}, {'label': 'Ransonware', 'score': 2.1642081264872104e-06}]
[{'label': 'Dir-Traversal', 'score': 0.9991341233253479}, {'label': 'Info-Disclosure', 'score': 0.0006170606357045472}, {'label': 'Code-execution', 'score': 0.0001186623121611774}, {'label': 'Other', 'score': 4.5182609028415754e-05}, {'label': 'Overflow', 'score': 3.5232780646765605e-05}, {'label': 'Webshell', 'score': 8.358062586921733e-06}, {'label': 'Scanner', 'score': 7.650189218111336e-06}, {'label': 'Injection', 'score': 5.889256954105804e-06}, {'label': 'XSS', 'score': 5.206845798966242e-06}, {'label': 'Remote-file-Inclusion', 'score': 5.162055913388031e-06}, {'label': 'Backdoor', 'score': 2.881340378735331e-06}, {'label': 'Trojan', 'score': 1.8204249272457673e-06}, {'label': 'DDos', 'score': 1.7603808828425827e-06}, {'label': 'Botnet', 'score': 1.679288402556267e-06}, {'label': 'Ransonware', 'score': 1.6222230669882265e-06}, {'label': 'Adware', 'score': 1.5320249531214358e-06}, {'label': 'Spyware', 'score': 1.440582991563133e-06}, {'label': 'Virus', 'score': 1.4276133697421756e-06}, {'label': 'CGI', 'score': 1.3947064871899784e-06}, {'label': 'Dos', 'score': 1.2116761354263872e-06}, {'label': 'Worm', 'score': 7.97477412106673e-07}]
[{'label': 'Dir-Traversal', 'score': 0.9794162511825562}, {'label': 'Info-Disclosure', 'score': 0.019923880696296692}, {'label': 'Code-execution', 'score': 0.0002891279000323266}, {'label': 'Other', 'score': 0.00016356364358216524}, {'label': 'Overflow', 'score': 8.443690603598952e-05}, {'label': 'Remote-file-Inclusion', 'score': 2.0460076484596357e-05}, {'label': 'Scanner', 'score': 1.9014843928744085e-05}, {'label': 'Injection', 'score': 1.6586876881774515e-05}, {'label': 'Webshell', 'score': 1.46126776598976e-05}, {'label': 'XSS', 'score': 1.1942077435378451e-05}, {'label': 'Backdoor', 'score': 6.539407877426129e-06}, {'label': 'Botnet', 'score': 6.423158538382268e-06}, {'label': 'Trojan', 'score': 4.568866643239744e-06}, {'label': 'CGI', 'score': 3.378226210770663e-06}, {'label': 'DDos', 'score': 2.9987968446221203e-06}, {'label': 'Adware', 'score': 2.8975223358429503e-06}, {'label': 'Ransonware', 'score': 2.879674184441683e-06}, {'label': 'Dos', 'score': 2.8651938919210806e-06}, {'label': 'Spyware', 'score': 2.6885220449912595e-06}, {'label': 'Virus', 'score': 2.618572580104228e-06}, {'label': 'Worm', 'score': 2.3139893983170623e-06}]
[{'label': 'Info-Disclosure', 'score': 0.8182888627052307}, {'label': 'Dir-Traversal', 'score': 0.1801179200410843}, {'label': 'Code-execution', 'score': 0.0005516587989404798}, {'label': 'Other', 'score': 0.0005065050791017711}, {'label': 'Overflow', 'score': 0.00012972514377906919}, {'label': 'Injection', 'score': 7.48564416426234e-05}, {'label': 'Scanner', 'score': 7.056915637804195e-05}, {'label': 'Remote-file-Inclusion', 'score': 6.971947004785761e-05}, {'label': 'XSS', 'score': 3.487335197860375e-05}, {'label': 'Webshell', 'score': 3.4498963941587135e-05}, {'label': 'Botnet', 'score': 3.1393876270158216e-05}, {'label': 'Backdoor', 'score': 1.6825739294290543e-05}, {'label': 'Trojan', 'score': 1.4296088011178654e-05}, {'label': 'CGI', 'score': 1.1339981938363053e-05}, {'label': 'Dos', 'score': 1.0339202162867878e-05}, {'label': 'Worm', 'score': 7.857343916839454e-06}, {'label': 'Adware', 'score': 6.481514446932124e-06}, {'label': 'DDos', 'score': 5.716677151212934e-06}, {'label': 'Ransonware', 'score': 5.637642061628867e-06}, {'label': 'Spyware', 'score': 5.5900845836731605e-06}, {'label': 'Virus', 'score': 5.266193056741031e-06}]
[{'label': 'Info-Disclosure', 'score': 0.9100196957588196}, {'label': 'Dir-Traversal', 'score': 0.08834119886159897}, {'label': 'Other', 'score': 0.0006007131887599826}, {'label': 'Code-execution', 'score': 0.0005492806667461991}, {'label': 'Overflow', 'score': 0.00010334506077924743}, {'label': 'Botnet', 'score': 6.50400179438293e-05}, {'label': 'Scanner', 'score': 6.057777864043601e-05}, {'label': 'Remote-file-Inclusion', 'score': 5.7743280194699764e-05}, {'label': 'Injection', 'score': 4.22963967139367e-05}, {'label': 'Webshell', 'score': 3.297535658930428e-05}, {'label': 'XSS', 'score': 3.05560533888638e-05}, {'label': 'Backdoor', 'score': 1.8350661775912158e-05}, {'label': 'Trojan', 'score': 1.5399140465888195e-05}, {'label': 'Dos', 'score': 1.2624391274584923e-05}, {'label': 'CGI', 'score': 1.1217621249670628e-05}, {'label': 'Worm', 'score': 9.952915206667967e-06}, {'label': 'Adware', 'score': 6.21314666204853e-06}, {'label': 'DDos', 'score': 5.916956069995649e-06}, {'label': 'Virus', 'score': 5.760447947977809e-06}, {'label': 'Ransonware', 'score': 5.637496997223934e-06}, {'label': 'Spyware', 'score': 5.477265403897036e-06}]
